"Pay attention to details. If you don't know every aspect of what you're doing, you're setting yourself up for some big surprises.",3/1/13 11:32,273,641,3.07529E+17
"We have tremendous economic power over China if our leaders knew how to use it, which they don't! China's economy would collapse without us.",3/30/13 15:43,87,198,3.18086E+17
"""@QuinnLisaq:  @CNN @donlemon . The people do not care what politician said about Trump . We still support him all the way""",12/9/15 23:17,3426,1135,6.74805E+17
"""@DavidFoody @realDonaldTrump Thank you for taking on the   Establishment.They don't know what to do, do they?""",10/9/15 12:24,1277,490,6.5252E+17
"I am the best builder but if that were my building with the crane mishap, I would have been lambasted from coast to coast.",10/30/12 10:28,149,382,2.63286E+17
"We pay a disproportionate share of the cost of N.A.T.O. Why? It is time to renegotiate, and the time is now!",3/24/16 7:59,14511,5410,7.12972E+17
"President Obama said, over and over again, if you like your plan, you can keep your plan, PERIOD! This turned out to be a total lie-90 mill.",11/27/13 0:02,233,349,4.05562E+17
"Great even in SC tonight! Fire Marshall would not let everyone in-- 5,000 turned away. Thank you for coming!",1/8/16 21:08,6385,1936,6.85644E+17
"""@BethAndersonEsq: I would love a tweet back from the uber-famous @realDonaldTrump! How do you do it all?""   I often ask myself that same Q!",5/28/13 20:21,17,15,3.39537E+17
"""@mustbeAT_15: I'll be just like you one day @realDonaldTrump"" You can do better than that!",1/14/14 21:42,44,19,4.23284E+17
"""@gkohlschmidt: @slumpcityusa Run Donald Run!!! We are sick of stupid politicians who don't know how to run anything except a campaign!""",4/12/15 20:40,82,31,5.87415E+17
Global warming has been proven to be a canard repeatedly over and over again. http://on.wsj.com/H7ob9d��  The left needs a dose of reality.,3/28/12 14:43,20,134,1.85075E+17
"���If we ever forget that we are One Nation Under God, then we will be a nation gone under.�۝- Ronald Reagan (Feb. 6, 1911���June 5, 2004)",2/6/13 16:25,1042,2226,2.99267E+17
"""@TaylorJeffrey1: @realDonaldTrump @iHunt88 Yes, please do, we need somebody with a head on their shoulders & knows how to use it""",10/12/14 21:19,32,19,5.2147E+17
"""@missalliecat @BrandiGlanville I love the way you don't take any crap from @KateGoselin.I can't wait to hear you say ""Kate, you're fired""!""",1/5/15 21:47,34,15,5.52295E+17
"""@michaelmu: @realDonaldTrump Thats such a clich̬!! You can do better than that!""  But it is so true and will never change.",7/5/13 14:28,5,11,3.53219E+17
"""@hansel_amarilla: ���As long as you�۪re going to be thinking anyway, think big.�۝ ���Donald Trump, The Trump Organization President""",4/23/15 21:37,56,29,5.91416E+17
"""@lpgranier: Thank you for coming to Louisiana & bringing $$$! First with your incredible speech at RLC & now Miss USA! You rock!"" THANKS!",6/8/14 7:25,45,20,4.75599E+17
"To all young college graduates ��� stick in there, keep your head up and make sure you don�۪t miss any opportunities. They are out there.",2/12/13 15:21,419,722,3.01426E+17
"""@nanaelaine7 @realDonaldTrump only YOU can make it GREAT again. Your plan is the only one inside reality. MAKE AMERICA GREAT with TRUMP""",6/25/15 9:17,343,111,6.1406E+17
@AuthenticSig22 Easier said than done!,1/9/13 10:07,0,1,2.89026E+17
"""@DannyZuker: .@realDonaldTrump I'll never respond to your asinine bet. You're gutless Danny, and you don't even know what the bet is-loser!",5/25/13 16:56,21,14,3.38398E+17
"""@TheRealHabanero: The thought of you becoming president of the United States is the only thing that gives me hope for this country's future",3/18/15 9:48,77,25,5.78191E+17
"""@oefoif0506: @realDonaldTrump @puppyslug   RunTrump, kick their A** and get it on the right track""",5/27/15 22:27,35,8,6.03749E+17
"Have you ever seen our country look weaker or more pathetic: Snowden, ObamaCare, VA, Russia, jobs, decimated military, debt and so much more",5/29/14 8:28,443,485,4.71992E+17
.@nbc has increased @ApprenticeNBC to 2 hours until the end of the season--full 2 hour episodes starting at 9 PM EST,4/12/13 13:49,34,29,3.22768E+17
Go to Trump Doral in Miami and watch the World Golf Championship! On NOW!,3/3/16 10:23,7823,1917,7.05413E+17
"""Work hard, play hard and live to the hilt."" - Think Like a Billionaire",12/21/12 8:48,304,942,2.8212E+17
Can you believe it���the model who mysteriously disappeared from the ObamaCare website is not a US citizen���she�۪s from Colombia.,11/13/13 10:03,194,340,4.0064E+17
"""@danrpriest: @realDonaldTrump Just out of curiosity, what makes you care so much about what they think?""  I study cowards and stupid people",5/24/13 17:25,68,46,3.38043E+17
".@DeeSnider, @StephenBaldwin7, and the rest of your favorites are back! All-Star @ApprenticeNBC premieres Sunday... http://fb.me/1DUQntxlt��",2/27/13 18:17,19,28,3.06906E+17
"""I've got news for President Obama: America is not what's wrong with the world."" #TimeToGetTough
"""@FelixNunez249: @realDonaldTrump congrats! The Bronx will never be the same again, it will be better!!"" So true!  Thanks.",9/26/13 23:52,7,4,3.83439E+17
"""@angrycrank: @realDonaldTrump You are a terrible human being.""  That's only because you don't know me!",4/22/13 2:53,71,48,3.26227E+17
"One good aspect of the Obama depression is that it will separate the winners from the losers. If you can make it now, you deserve it!",2/28/13 15:25,241,550,3.07225E+17
"""@Technotoaster: @realDonaldTrump @maathewdavis the world would love you to put up or shut up Donald. I think u CAN do it, but WILL u?""Watch",8/20/14 7:16,46,19,5.02051E+17
"Romney's failed advisors, like campaign mgr Stuart Stevens are all over TV telling people how to win. But they lost- don't know how to win!",3/5/16 13:08,10589,3343,7.0618E+17
"""@TMZ_Politics: Say what you want about this: #ISIS would not exist under President @realDonaldTrump""",12/1/14 20:23,176,81,5.39591E+17
"""@ChrisLeahey1: @realDonaldTrump Do you see President Obama surviving these scandals ?""  Sadly yes, but he will never be the same!",5/16/13 23:48,15,25,3.3524E+17
"""@entreprenershp: As long as you�۪re going to be thinking anyway, think big. ��� Donald Trump""",5/31/15 20:34,216,156,6.05171E+17
"If Bernie Sanders, after seeing the just released e-mails, continues to look exhausted and done, then his legacy will never be the same.",7/25/16 8:27,20452,5414,7.57553E+17
Millions of dollars being spent on false TV ads by special interest groups who own Rubio & Cruz.When you see them think of your puppet POLS,3/2/16 22:18,13592,4873,7.05231E+17
"Nobody would fight harder for free speech than me but why  taunt, over and over again, in order to provoke possible death to audience. DUMB!",5/4/15 21:46,204,146,5.95404E+17
"""@TVDiva_critic: @realDonaldTrump let's get it on baby!!! Celebrity apprentice its on!!!""",2/2/15 20:09,33,7,5.62418E+17
"""@alpugh1: @realDonaldTrump Donald sir, played your course on Friday and let me tell you this, it was spectacular. Good work!  Thanks!",5/27/13 7:25,4,8,3.38979E+17
"""@libertybellskp: @realDonaldTrump That's the plan. Have you ever seen such a clueless leader in all your life? I am stunned daily.""",9/1/13 22:31,54,70,3.74359E+17
"@KarlRove's @CrossroadsGPS new ad criticizes Obama for his excessive spending and debt, borrowing from China. Didn't Bush do the same thing?",7/28/11 13:56,24,34,9.66402E+16
"""@PianoBecca: @realDonaldTrump��You are the kindest heart in all of USA. You give SO much to us & you forgive the haters & loosers!""",12/30/14 6:08,25,15,5.49885E+17
@realDonaldTrump Please do the same thing for the Whitestone Bridge! Thanks Donald Trump!"" I will try!",2/14/14 14:37,11,6,4.34411E+17
Today is the first day of the rest of your life - make the most of it!,1/1/14 7:56,648,878,4.18365E+17
Entrepreneurs: Keep your eyes on your ideals as well as reality. Accentuate the positive without being blind to the negative.,6/12/15 15:36,223,183,6.09444E+17
Ted Cruz lifts the Bible high into the air and then lies like a dog-over and over again! The Evangelicals in S.C. figured him out & said no!,2/23/16 10:15,7867,2591,7.0215E+17
"""@CalhounDeane: Say what you want about @realDonaldTrump The Apprentice is SUCH a career saver for so many people!!! #AbsoluteIcon""",3/11/15 20:56,32,12,5.75823E+17
"""@Roney_Samuel: @realDonaldTrump was at a whole other level this Saturday. Thank you for coming down sir! #TorontoInternational""",6/1/14 23:10,29,17,4.73301E+17
"If you don't believe in yourself, no one else will.",12/20/13 14:34,576,837,4.14117E+17
"""@AlannaWannabe: Say what you want about @realDonaldTrump, he is a brilliant business man.""  TRUE!",6/25/13 21:17,26,14,3.49698E+17
Most people do not know what Presient Obama is going to do to save his legacy. I do! He's got to get back to basics.Forget Syria-FIX THE USA,9/12/13 23:02,193,268,3.78353E+17
"""@Desheay: @realDonaldTrump DONALD TRUMP FOR PRESIDENT 2016. A New Era Of Prosperity FOR ALL......""  True, and it would be easy!",1/29/14 21:39,113,59,4.28719E+17
"""@NEO_SALAMANDER: @realDonaldTrump You're the type of guy we need in the White House You want to see the USA at the top""",6/6/15 23:49,81,41,6.07394E+17
"""@melsthemom @realDonaldTrump NBC=censorship. I'm done with them""",6/30/15 12:31,497,191,6.15921E+17
"We should leave Afghanistan immediately. No more wasted lives. If we have to go back in, we go in hard & quick. Rebuild the US first.",3/1/13 14:10,223,468,3.07568E+17
"So many tweets & stories on Stewart/Pattinson Look, it doesn't matter-- the relationship will never be the same. It is permanently broken.",10/19/12 13:05,2279,2351,2.5934E+17
"""@jeffrey_gorski: @realDonaldTrump the time is now, please get out in front of the herd and announce, give us some hope""",6/6/15 1:28,26,13,6.07056E+17
".@BarackObama wants to see 10 yrs of @MittRomney's tax returns--tell him ""ok--but we want to see your college applications first.'",7/13/12 14:03,60,398,2.2384E+17
"""@PrestonsDayOff: @Montel_Williams @oreillyfactor  Mr. Trump has the stones to tell the truth about this country! no more career politicians",7/21/15 21:55,1229,528,6.23673E+17
"I don't know what it is, but I'm getting totally bored watching NFL football. Too many penalties and far too soft! T.V. off and back to work",10/5/14 18:02,456,239,5.18884E+17
@Mbathani_Inc Much can be done and it would be easy!,4/26/13 16:36,0,0,3.27884E+17
"""I've got news for President @BarackObama: America is not what's wrong with the world. I don't believe we need (cont) http://tl.gd/fvh974��",2/17/12 10:10,8,64,1.70526E+17
Emmy Awards show was terrible last night. Same shows winning over and over again (politics). Amazing race a joke. Host Seth Meyers bombed!,8/26/14 8:53,177,135,5.0425E+17
"""@Media2Commerce: ""As long as you're going to be thinking anyway, think big."" Donald Trump""",4/29/14 22:26,79,74,4.61331E+17
"""@sdnc13: @realDonaldTrump when you do the things you've done you can put your name on it!!!""  Thanks.",6/21/14 3:29,26,13,4.80251E+17
I just don't know why some of these NFL teams with lousy quarterbacks don't give Tim Tebow a chance - what do they have to lose?,10/29/13 7:50,1304,1640,3.95156E+17
"""@fear_no_evil89 @realDonaldTrump is not afraid to tell the truth & stand up for what he thinks is right #GOP2016 #Trump2016"" Thank you",6/4/14 14:19,41,14,4.74254E+17
"Things happen that make you question whether you should keep going. As long as you are enjoying what you are doing, keep going.",8/14/13 15:45,226,482,3.67734E+17
.@MattGinellaGC  Have you ever seen Trump National/Bedminster or Trump International Golf links in Scotland. Both far better than Pinehurst!,6/14/14 22:28,20,11,4.78001E+17
"""@Teabo: How many people would vote for DonaldTrump if he ran? I would... if you can make in  New York, you can make it anywhere #NewYorkNY""",6/1/14 21:30,86,31,4.73275E+17
.@RinglingBros is retiring their elephants-- the circus will never be the same.,1/11/16 14:10,3793,1360,6.86626E+17
"""@ChandlerHolgate: Say what you want about @realDonaldTrump but the man is an excellent businessman. He never gives up.",1/26/15 20:34,44,9,5.59887E+17
China's Communist Party has now publicly praised Obama's reelection.  They have never had it so good.  Will own America soon.,11/8/12 16:59,515,2151,2.66661E+17
